,37ae912,A.Grishchenko,AK93,AguL,Amtrix,a180285,adrianvidal,alberist,alikhtarov,alin
solve_pCursorKind.INTEGER_LITERAL,0,1,0,0,0,0,0,0,0,0
solve_pfirst,0,1,0,0,0,0,0,0,0,0
solve_plast,0,2,0,0,0,0,0,0,0,0
solve_pmax_int,0,2,0,0,0,0,0,0,0,0
solvedx,0,0,0,0,1,0,0,0,0,0
solvefirst,0,0,0,0,3,0,0,0,0,0
solvei,1,0,0,0,0,0,0,0,0,0
solvesecond,0,0,0,0,3,0,0,0,0,0
solvesum,0,0,0,0,2,0,0,0,0,0
solvet,0,0,0,0,0,0,0,6,0,0
solvev,0,0,0,0,0,0,0,0,1,0
solxmaxn,0,0,0,0,1,0,0,0,0,0
solymaxn,0,0,0,0,1,0,0,0,0,0
speedCursorKind.FLOATING_LITERAL,0,0,0,0,0,0,0,0,1,0
sqrCursorKind.COMPOUND_STMT,0,0,0,2,0,1,0,0,0,0
sqrT,0,0,0,4,0,0,0,0,0,0
sqrx,0,0,0,2,0,1,0,0,0,0
stCursorKind.BINARY_OPERATOR,0,0,0,0,0,1,0,0,0,0
stCursorKind.INTEGER_LITERAL,0,0,1,2,0,0,0,0,0,0
starsCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,1,0,0
start_xxc,0,0,0,0,0,0,0,1,0,0
start_yyc,0,0,0,0,0,0,0,1,0,0
startonesCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,1,0
stateCursorKind.ARRAY_SUBSCRIPT_EXPR,0,0,0,0,1,0,0,0,0,0
stepsCursorKind.INIT_LIST_EXPR,0,0,0,0,0,0,0,1,0,0
stepsCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,2,0,0
sumCursorKind.COMPOUND_STMT,0,0,0,0,0,1,0,0,0,0
sumCursorKind.INTEGER_LITERAL,3,0,0,0,0,0,0,0,0,0
sumCursorKind.UNEXPOSED_EXPR,0,0,0,0,0,1,0,0,0,0
sumLL,1,0,0,0,0,0,0,0,0,0
sumi,0,0,0,0,0,3,0,0,0,0
sumid,0,0,0,0,0,1,0,0,0,0
summaxn,0,0,0,0,1,0,0,0,0,0
surviveCursorKind.COMPOUND_STMT,0,0,0,0,1,0,0,0,0,0
survivedx,0,0,0,0,1,0,0,0,0,0
survivei,0,0,0,0,1,0,0,0,0,0
survivemid,0,0,0,0,1,0,0,0,0,0
survivep,0,0,0,0,1,0,0,0,0,0
swapCursorKind.COMPOUND_STMT,0,0,0,8,0,0,0,0,0,0
swapa,0,0,0,8,0,0,0,0,0,0
swapb,0,0,0,8,0,0,0,0,0,0
szCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,0,1,0
szCursorKind.INTEGER_LITERAL,0,0,0,0,1,0,1,0,0,0
szcCursorKind.COMPOUND_STMT,0,0,0,0,1,0,0,0,0,0
szcx,0,0,0,0,1,0,0,0,0,0
szcy,0,0,0,0,1,0,0,0,0,0
szgraph,0,0,0,0,0,0,0,0,1,0
szparent,0,0,0,0,0,0,0,0,1,0
szx,0,0,0,0,0,0,0,0,1,0
t1CursorKind.BINARY_OPERATOR,0,0,0,0,0,0,1,0,0,0
t2CursorKind.BINARY_OPERATOR,1,0,0,0,0,0,0,0,0,0
t3CursorKind.UNEXPOSED_EXPR,1,0,0,0,0,0,0,0,0,0
tCursorKind.ARRAY_SUBSCRIPT_EXPR,0,0,0,0,0,4,0,0,0,0
tCursorKind.FLOATING_LITERAL,0,0,0,0,0,0,0,0,1,0
tCursorKind.INTEGER_LITERAL,0,0,2,0,8,0,0,8,0,0
tCursorKind.UNEXPOSED_EXPR,0,0,1,0,0,0,1,0,0,0
tLL,1,0,0,0,0,0,0,0,0,0
tN,0,0,0,0,0,1,0,0,0,0
ta,0,0,0,0,0,2,0,0,0,0
tb,0,0,0,0,0,2,0,0,0,0
tcCursorKind.INTEGER_LITERAL,0,5,0,0,0,0,0,0,0,0
testCursorKind.COMPOUND_STMT,1,0,0,0,0,1,0,0,0,0
testCursorKind.INTEGER_LITERAL,0,0,1,0,0,0,0,0,0,0
test_caseCursorKind.INTEGER_LITERAL,0,1,0,0,0,0,0,0,0,0
testi,0,0,0,0,0,1,0,0,0,0
testt,0,0,0,0,0,1,0,0,0,0
tf,0,0,0,0,1,0,0,0,0,0
tll,0,0,0,0,0,3,0,0,0,0
tmaxn,0,0,0,0,1,0,0,0,0,0
tmpCursorKind.BINARY_OPERATOR,0,0,0,0,0,0,1,0,0,0
tmpa,0,1,0,0,0,0,0,0,0,0
tmpmaxn,0,0,0,0,1,0,0,0,0,0
toCursorKind.INTEGER_LITERAL,0,0,0,0,0,1,0,0,0,0
toaCursorKind.COMPOUND_STMT,0,0,0,2,0,0,0,0,0,0
toaT,0,0,0,2,0,0,0,0,0,0
toiCursorKind.COMPOUND_STMT,0,0,0,2,0,0,0,0,0,0
tois,0,0,0,2,0,0,0,0,0,0
tolCursorKind.COMPOUND_STMT,0,0,0,2,0,0,0,0,0,0
toleftpush,0,0,0,0,1,0,0,0,0,0
tolll,0,0,0,2,0,0,0,0,0,0
tols,0,0,0,2,0,0,0,0,0,0
toposortCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,1,0,0,0
tpCursorKind.INIT_LIST_EXPR,0,1,0,0,0,0,0,0,0,0
trCursorKind.CXX_BOOL_LITERAL_EXPR,0,0,0,0,0,0,0,0,1,0
tsolve,1,0,0,0,0,0,0,0,0,0
ttCursorKind.INTEGER_LITERAL,0,0,2,0,0,0,0,0,0,0
twoCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,1,0
tx1cx,0,0,0,0,0,0,0,1,0,0
tx2cx,0,0,0,0,0,0,0,1,0,0
ty1cy,0,0,0,0,0,0,0,1,0,0
ty2cy,0,0,0,0,0,0,0,1,0,0
typeCursorKind.UNEXPOSED_EXPR,2,0,0,0,0,0,0,0,0,0
union_sets2CursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,1,0,0
union_sets2a,0,0,0,0,0,0,0,1,0,0
union_sets2b,0,0,0,0,0,0,0,1,0,0
union_setsCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,1,0,0
union_setsa,0,0,0,0,0,0,0,1,0,0
union_setsb,0,0,0,0,0,0,0,1,0,0
unpackCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,1,0,0
upperCaseCursorKind.COMPOUND_STMT,0,0,0,4,0,0,0,0,0,0
upperCasech,0,0,0,2,0,0,0,0,0,0
usedCursorKind.INIT_LIST_EXPR,0,0,0,0,0,0,0,1,0,0
usedCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,1,0,0
vCursorKind.ARRAY_SUBSCRIPT_EXPR,0,0,0,0,0,4,0,0,0,0
vN,0,0,0,0,0,1,0,0,0,0
va,0,0,0,0,0,1,0,0,0,0
valCursorKind.ARRAY_SUBSCRIPT_EXPR,2,0,0,0,0,0,0,0,0,0
valCursorKind.BINARY_OPERATOR,0,0,0,0,1,0,0,0,0,0
valCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
validCursorKind.CXX_BOOL_LITERAL_EXPR,0,0,0,0,0,0,1,0,0,0
valnd,1,0,0,0,0,0,0,0,0,0
vb,0,0,0,0,0,1,0,0,0,0
visCursorKind.CXX_BOOL_LITERAL_EXPR,1,0,0,0,0,0,0,0,0,0
visCursorKind.INTEGER_LITERAL,1,0,0,0,0,0,0,0,0,0
visingmaxn,1,0,0,0,0,0,0,0,0,0
visitedmaxn,0,0,0,0,2,0,0,0,0,0
vismaxn,1,0,0,0,0,0,0,0,0,0
vt,0,0,0,0,0,1,0,0,0,0
wCursorKind.INTEGER_LITERAL,0,0,0,4,0,0,0,0,0,0
wantonesCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,1,0
wasCursorKind.INTEGER_LITERAL,0,0,0,0,1,0,0,0,0,0
winCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,1,0
wll,0,0,0,1,0,0,0,0,0,0
wr,0,0,0,0,1,0,0,0,0,0
wsurvive,0,0,0,0,1,0,0,0,0,0
xCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,2,0,0,0
xCursorKind.UNEXPOSED_EXPR,0,0,0,0,1,0,0,0,0,0
xT,0,0,0,4,0,0,0,0,0,0
xmaxn,0,0,0,0,2,0,0,0,0,0
xnd,4,0,0,0,0,0,0,0,0,0
xxCursorKind.COMPOUND_STMT,0,0,0,0,0,1,0,0,0,0
xxa,0,0,0,0,0,1,0,0,0,0
xxb,0,0,0,0,0,1,0,0,0,0
xxdp,0,0,0,0,0,5,0,0,0,0
xxdt,0,0,0,0,0,6,0,0,0,0
xxll,0,0,0,0,0,1,0,0,0,0
xxp,0,0,0,0,0,1,0,0,0,0
xxpic,0,0,0,0,0,1,0,0,0,0
xxt,0,0,0,0,0,1,0,0,0,0
ynd,3,0,0,0,0,0,0,0,0,0
zCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,1,0,0
zeroCursorKind.INTEGER_LITERAL,1,0,0,0,0,0,0,0,0,0
